
> portfolio@0.0.0 test
> vitest run --coverage


 RUN  v4.1.8 /home/elliotscher/Documents/Misc/Portfolio
      Coverage enabled with v8

 ✓ tests/markdown.test.ts (3 tests) 15ms
 ✓ tests/analytics.test.ts (6 tests) 5ms
 ✓ tests/resume.test.ts (16 tests) 80ms
 ✓ tests/components.test.ts (10 tests) 38ms
 ✓ tests/pages.test.ts (5 tests) 31ms
 ✓ tests/router.test.ts (3 tests) 42ms

 Test Files  6 passed (6)
      Tests  43 passed (43)
   Start at  00:57:45
   Duration  889ms (transform 804ms, setup 0ms, import 1.51s, tests 211ms, environment 1.12s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   61.97 |    47.59 |   57.69 |   62.95 |                   
 src               |   37.11 |    32.78 |      60 |   37.23 |                   
  router.ts        |   37.11 |    32.78 |      60 |   37.23 | ...98,103,108-171 
 src/components    |   56.79 |    42.39 |   45.73 |   57.69 |                   
  contactLinks.ts  |     100 |      100 |     100 |     100 |                   
  ...eAdditions.ts |   56.31 |    44.73 |      50 |   57.14 | ...34-157,175-179 
  mediaGallery.ts  |   40.04 |    31.92 |   25.86 |   40.92 | ...85-790,800-801 
  ...essDiagram.ts |   76.47 |    61.76 |      50 |   78.44 | ...81-203,223-227 
  projectDetail.ts |   64.86 |    40.69 |   66.66 |   66.66 | ...79,185-198,220 
  projectList.ts   |   97.14 |     87.5 |     100 |   97.14 | 39                
  sidebar.ts       |   73.91 |       50 |      50 |   73.91 | 60-61,66-67,72-73 
  techStack.ts     |   72.78 |    57.14 |   72.22 |   72.36 | ...43-345,352-359 
 src/pages         |   92.13 |    75.53 |    91.3 |   94.01 |                   
  aboutme.ts       |     100 |      100 |     100 |     100 |                   
  home.ts          |     100 |       50 |     100 |     100 | 71                
  projects.ts      |   86.11 |    53.84 |      50 |   86.11 | 22,50-53          
  resume.ts        |   93.12 |    79.74 |   94.73 |   95.83 | 26,62,119,334,352 
 src/utils         |   88.63 |    64.28 |      95 |   93.67 |                   
  analytics.ts     |   91.66 |    83.33 |     100 |     100 | 8-12              
  hash.ts          |   79.41 |    57.14 |   66.66 |   87.09 | 36-39,42          
  markdown.ts      |   96.66 |       50 |     100 |   96.42 | 55                
-------------------|---------|----------|---------|---------|-------------------
